# view AndroidManifest.xml #generated:55
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view ldpi-v4/res/layout-ldpi-v4/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.miaomiao.bconsole.CordovaApp { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.plugin.umeng.UMengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.umeng.message.NotificationProxyBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.umeng.message.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.umeng.message.UmengBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.umeng.message.UmengDownloadResourceService { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.umeng.message.UmengIntentService { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.umeng.message.UmengService { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class org.android.agoo.service.ElectionService { <init>(...); }

