Identifier   ProcessPCH\ /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/sharedpch/喵喵商家-Prefix-acnvkbfinjkmbxarewtpwhjhvuir/喵喵商家-Prefix.pch.pch\ 喵喵商家/喵喵商家-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5e1c463051773bd1936c71e8fe48fcae
Description  ProcessPCH\ /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/sharedpch/喵喵商家-Prefix-acnvkbfinjkmbxarewtpwhjhvuir/喵喵商家-Prefix.pch.pch\ 喵喵商家/喵喵商家-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/喵喵商家.build/Debug-iphonesimulator/喵喵商家.build/喵喵商家-generated-files.hmap -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/喵喵商家.build/Debug-iphonesimulator/喵喵商家.build/喵喵商家-own-target-headers.hmap -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/喵喵商家.build/Debug-iphonesimulator/喵喵商家.build/喵喵商家-all-target-headers.hmap -iquote /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/喵喵商家.build/Debug-iphonesimulator/喵喵商家.build/喵喵商家-project-headers.hmap -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/emulator/include -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/emulator/usr/local/lib/include -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/UninstalledProducts/include -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/emulator -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/喵喵商家.build/Debug-iphonesimulator/喵喵商家.build/DerivedSources/i386 -I/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/喵喵商家.build/Debug-iphonesimulator/喵喵商家.build/DerivedSources -F/Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/sharedpch/喵喵商家-Prefix-acnvkbfinjkmbxarewtpwhjhvuir/喵喵商家-Prefix.pch.d -c /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/喵喵商家/喵喵商家-Prefix.pch -o /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/sharedpch/喵喵商家-Prefix-acnvkbfinjkmbxarewtpwhjhvuir/喵喵商家-Prefix.pch.pch --serialize-diagnostics /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/sharedpch/喵喵商家-Prefix-acnvkbfinjkmbxarewtpwhjhvuir/喵喵商家-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jiliang/dev_env/library-tools/apache-maven-3.2.2/bin:/usr/local/heroku/bin:/Users/jiliang/.nvm/v0.11.13/bin:/Users/jiliang/dev_env/library-tools/apache-maven-3.2.2/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Users/jiliang/android-sdks/tools:/Users/jiliang/android-sdks/platform-tools
BuilderIdent ProcessPCH\ /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/build/sharedpch/喵喵商家-Prefix-acnvkbfinjkmbxarewtpwhjhvuir/喵喵商家-Prefix.pch.pch\ 喵喵商家/喵喵商家-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411614259 964 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1411614263 414 33188
InputFile    /Users/jiliang/dev_env/git_source/onlineShopProjects/miaomiao/dev/customer/customer-console/platforms/ios/喵喵商家/喵喵商家-Prefix.pch 0 1424247842 967 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk/SDKSettings.plist 0 1411614259 964 33188
